Client Name,Mail Id,Phone Number,Standart Bill Rate,House Number,Building Number,Road Number,Steet Name,Landmark,City,State,Zip Code
Ravi Raju,[email],8290279321,1050 ,K1/251/2,145,55,Peddamma Steet,Kims Car servie,Hyderabad,Telangana,500018
Kundan,[email],6298979321,1002 ,22/20007,965,102,Natara Nagar,pochamma Temple,Karimanagar,Telangana,500036
Marshal B,[email],9949279321,7870 ,72-251/4,478,546,Dumpala Street,Lakshmi Fancy,Nandyal,Andhra Pradesh,502518
Reshab K,[email],9290279321,3220 ,BD84-001/5,1234,45,Besides Flyover,opposite hond show room,Gudiwada,Andhra Pradesh,502501
Sohail Shiak,[email],9070279321,980 ,KD6/251/6,546,32,Gudo Circle,Nearby Apple store,Banglore,Karnataka,510600
Soma Sekhar,[email],7220279321,2001 ,63/lk/7,7812,5,lerent,codec institute,Nandyal,Andhra Pradesh,524514
Sreenivasulu,[email],9999879321,2306 ,64/0/81,201,1,Anders lane,Kanal Statue,Chittor,Andhra Pradesh,581534
Laxman Raju,[email],9200079555,1010 ,814-34/9,546,13,Centeric Road,kengeri road,Hubli,Karnataka,518506
Nikhil b,[email],9222222321,1250 ,A123/251,89,12,Birmala Steet,Pet care shoup,Nijamabad,Telangana,518514
kumar kandavalli,[email],9990279221,3000 ,A8/251/P,41,402,Balaji Complex Line,Red port lane,Adilabad,Gujarat,502415
Venkatesh M,[email],8880279300,6010 ,D456/251-HT,679,645,CP Complex left line,Pedda banda steet,Ongole,Andhra Pradesh,502631
Ramesh Naik,[email],9000279888,2200 ,E4/2501/13B,302,11,Telugu peta,nadigadda chicken mart,Maheboob nagar,Telangana,578412
